Launching fitnes-mssql-probe

Retrieving image: metadata: 100% (650.87MB/s)
                                              
Retrieving image: rootfs: 51% (1.20MB/s)
                                              
Retrieving image: rootfs: 52% (1.20MB/s)
                                              
Retrieving image: rootfs: 53% (1.20MB/s)
                                              
Retrieving image: rootfs: 54% (1.20MB/s)
                                              
Retrieving image: rootfs: 55% (1.20MB/s)
                                              
Retrieving image: rootfs: 56% (1.20MB/s)
                                              
Retrieving image: rootfs: 57% (1.20MB/s)
                                              
Retrieving image: rootfs: 57% (1.19MB/s)
                                              
Retrieving image: rootfs: 58% (1.20MB/s)
                                              
Retrieving image: rootfs: 59% (1.19MB/s)
                                              
Retrieving image: rootfs: 60% (1.19MB/s)
                                              
Retrieving image: rootfs: 61% (1.19MB/s)
                                              
Retrieving image: rootfs: 62% (1.19MB/s)
                                              
Retrieving image: rootfs: 63% (1.20MB/s)
                                              
Retrieving image: rootfs: 64% (1.19MB/s)
                                              
Retrieving image: rootfs: 65% (1.19MB/s)
                                              
Retrieving image: rootfs: 66% (1.19MB/s)
                                              
Retrieving image: rootfs: 67% (1.19MB/s)
                                              
Retrieving image: rootfs: 68% (1.19MB/s)
                                              
Retrieving image: rootfs: 69% (1.19MB/s)
                                              
Retrieving image: rootfs: 70% (1.19MB/s)
                                              
Retrieving image: rootfs: 71% (1.18MB/s)
                                              
Retrieving image: rootfs: 72% (1.18MB/s)
                                              
Retrieving image: rootfs: 73% (1.18MB/s)
                                              
Retrieving image: rootfs: 74% (1.19MB/s)
                                              
Retrieving image: rootfs: 75% (1.19MB/s)
                                              
Retrieving image: rootfs: 76% (1.19MB/s)
                                              
Retrieving image: rootfs: 77% (1.19MB/s)
                                              
Retrieving image: rootfs: 78% (1.19MB/s)
                                              
Retrieving image: rootfs: 79% (1.19MB/s)
                                              
Retrieving image: rootfs: 80% (1.19MB/s)
                                              
Retrieving image: rootfs: 81% (1.19MB/s)
                                              
Retrieving image: rootfs: 82% (1.19MB/s)
                                              
Retrieving image: rootfs: 83% (1.19MB/s)
                                              
Retrieving image: rootfs: 84% (1.18MB/s)
                                              
Retrieving image: rootfs: 85% (1.19MB/s)
                                              
Retrieving image: rootfs: 86% (1.18MB/s)
                                              
Retrieving image: rootfs: 87% (1.18MB/s)
                                              
Retrieving image: rootfs: 88% (1.19MB/s)
                                              
Retrieving image: rootfs: 89% (1.18MB/s)
                                              
Retrieving image: rootfs: 90% (1.18MB/s)
                                              
Retrieving image: rootfs: 91% (1.18MB/s)
                                              
Retrieving image: rootfs: 92% (1.18MB/s)
                                              
Retrieving image: rootfs: 93% (1.18MB/s)
                                              
Retrieving image: rootfs: 94% (1.18MB/s)
                                              
Retrieving image: rootfs: 95% (1.18MB/s)
                                              
Retrieving image: rootfs: 96% (1.18MB/s)
                                              
Retrieving image: rootfs: 97% (1.18MB/s)
                                              
Retrieving image: rootfs: 98% (1.18MB/s)
                                              
Retrieving image: rootfs: 99% (1.18MB/s)
                                              
Retrieving image: rootfs: 100% (1.18MB/s)
Retrieving image: Unpacking image: 100% (617.69MB/s)
                                                     
Retrieving image: Unpacking image: 100% (617.69MB/s)
                                                     
